pond_id,date,ph_mean,ph_std,ph_max,ph_min,turbidity_mean,turbidity_std,turbidity_max,turbidity_min,mq135_mean,mq135_std,mq135_max,mq135_min,mq137_mean,mq137_std,mq137_max,mq137_min,temp_deep_mean,temp_deep_std,temp_deep_max,temp_deep_min,temp_shallow_mean,temp_shallow_std,temp_shallow_max,temp_shallow_min,hardness_mean,hardness_std,hardness_max,hardness_min,rgb_r_mean,rgb_r_std,rgb_r_max,rgb_r_min,rgb_g_mean,rgb_g_std,rgb_g_max,rgb_g_min,rgb_b_mean,rgb_b_std,rgb_b_max,rgb_b_min,vertical_temp_diff_mean,vertical_temp_diff_std,vertical_temp_diff_max,vertical_temp_diff_min,rgb_brightness_mean,rgb_brightness_std,rgb_brightness_max,rgb_brightness_min,ph_range,death_count,feeding_amount,medication_given,death_count_lag1,feeding_amount_lag1,mq137_mean_roll3,ph_range_roll3
1,2025-11-20,8.989572025052192,0.2514232190591774,10.03,7.8,443.3590814196242,134.49687534360368,1171.0,0.0,511.49930410577593,27.391875204552765,547.0,322.0,385.7453027139875,53.819028596292824,477.0,142.0,18.308507306889354,0.6968956314820439,19.88,17.19,18.173691718858734,0.700983876922914,19.62,17.06,0.0,0.0,0.0,0.0,71.94815588030619,52.78733141806775,146.0,20.0,81.31036882393876,47.97812890389075,148.0,32.0,75.44954766875435,49.8728741870466,148.0,25.0,-0.1348155880306192,0.05016489434170808,0.19000000000000128,-0.4399999999999977,228.7080723729993,150.56703136400708,441.0,80.0,2.2299999999999995,0.0,14.0,1.0,,,418.67759816677955,3.2566666666666664
1,2025-11-21,8.907774294670848,0.274411805385317,10.07,8.05,226.19435736677116,123.05703551221873,972.0,0.0,478.8847091605712,26.79141808829684,513.0,308.0,390.5276907001045,24.71181317325536,433.0,228.0,19.5678021595263,0.8267948760830828,21.0,18.5,19.434580285614768,0.8202118935124284,20.81,18.31,0.0,0.0,0.0,0.0,74.24416579588993,48.65518239038352,141.0,21.0,79.72378962034135,47.35483950031582,148.0,23.0,73.85963079066528,48.43482790748922,142.0,19.0,-0.13322187391152926,0.051941731177749466,0.3100000000000023,-0.3099999999999987,227.82758620689654,144.2554229744983,430.0,69.0,2.0199999999999996,,,,0.0,14.0,401.6611235908608,3.5366666666666666
1,2025-11-22,8.94606334841629,0.30475055811405033,10.13,8.12,95.5777932474765,136.88544208933263,1167.0,0.0,466.1987469544031,28.663288247108756,504.0,278.0,407.63592064044553,33.50157550960861,465.0,234.0,20.73192133658197,1.195735050070008,22.62,19.19,20.619439610163592,1.2038387123962329,22.68,19.06,0.0,0.0,0.0,0.0,79.77688827010094,46.46332450608527,144.0,26.0,82.18203967977723,47.98087403762942,149.0,33.0,76.95196658545075,49.169457745597526,152.0,23.0,-0.11248172641837798,0.060609730626365786,0.25,-0.26000000000000156,238.91089453532894,143.5774872428368,440.0,89.0,2.0100000000000016,,,,,,394.6363046848458,2.086666666666667
1,2025-11-23,8.996975200838282,0.3249761617012892,10.4,6.22,60.22179531959483,122.26331426623467,824.0,0.0,465.3409011526371,28.887521821841048,498.0,299.0,488.82011875654905,76.2438948562508,615.0,251.0,22.043845616486202,1.174450934021075,23.75,20.5,21.93588892769822,1.181304563875953,23.68,20.37,0.0,0.0,0.0,0.0,75.87251135172896,49.26498348430738,144.0,22.0,81.90499476074048,47.47346222001782,148.0,34.0,77.6426825008732,47.40185883374103,144.0,29.0,-0.10795668878798466,0.058985561930152294,0.19000000000000128,-0.259999999999998,235.42018861334265,143.85921459685113,432.0,91.0,4.180000000000001,0.0,14.0,1.0,,,428.99457669903296,2.736666666666667
1,2025-11-24,8.925978336827393,0.31990540078521285,10.13,7.65,51.53529000698812,105.2479138081177,665.0,0.0,474.3633822501747,27.18304415825829,509.0,306.0,563.7582110412299,32.54531797032828,630.0,385.0,23.32252969951083,0.7516913435107303,24.62,22.38,23.195087351502444,0.7557954410724882,24.5,22.18,0.0,0.0,0.0,0.0,72.03983228511531,51.01444669013707,144.0,23.0,82.61600279524808,45.50903205164352,146.0,36.0,78.67190775681341,44.92968183135176,145.0,33.0,-0.12744234800838555,0.0463949505028733,0.060000000000002274,-0.26000000000000156,233.3277428371768,141.36821138756338,432.0,94.0,2.4800000000000004,,,,0.0,14.0,486.7380834794082,2.8900000000000006
1,2025-11-25,8.79739797697942,0.29224591072187006,9.94,8.01,0.0,0.0,0.0,0.0,447.5057551447506,28.68913597588134,499.0,284.0,537.6239972096267,34.39849327361218,627.0,346.0,21.772996163236833,0.8701166919194263,23.0,19.5,21.608018835019184,0.8884033340458716,22.87,19.31,0.0,0.0,0.0,0.0,72.85280781304499,51.22724805987769,148.0,22.0,83.6187652598535,45.26276816860707,152.0,36.0,77.79595395884199,46.236269469629825,163.0,30.0,-0.16497732821764904,0.04957556606122666,0.17999999999999972,-0.3200000000000003,234.26752703174049,142.62302729864206,462.0,89.0,1.9299999999999997,4.0,14.0,1.0,,,530.0674423358018,2.8633333333333333
1,2025-11-26,8.66202787456446,0.32220625259650576,9.97,7.71,1.3128919860627177,8.759937303843914,182.0,0.0,426.8588850174216,24.552416158566647,450.0,267.0,589.2749128919861,32.050087661511256,645.0,368.0,20.009355400696865,0.8949121723763893,21.44,18.69,19.857191637630663,0.9106032695988623,21.31,18.5,0.0,0.0,0.0,0.0,76.02926829268293,48.98887540423542,144.0,25.0,83.21219512195123,46.11068326211973,146.0,35.0,77.05400696864112,47.80354617765553,146.0,28.0,-0.1521637630662021,0.06057601693402369,0.3100000000000023,-0.3200000000000003,236.29547038327527,142.69003697101414,434.0,98.0,2.2600000000000007,1.0,14.0,1.0,4.0,14.0,563.5523737142809,2.2233333333333336
1,2025-11-27,8.499567190226875,0.27746549895993766,9.73,7.74,0.0,0.0,0.0,0.0,428.1958115183246,25.494804143519456,474.0,260.0,568.8586387434555,53.82190444685168,668.0,338.0,19.82005235602094,0.28616290491910984,20.56,19.12,19.66257242582897,0.29682405324195515,20.56,18.94,0.0,0.0,0.0,0.0,72.95183246073299,48.14808306196368,150.0,19.0,79.60942408376964,45.81495886551007,150.0,34.0,74.79650959860383,45.3975470517476,168.0,25.0,-0.15747993019197207,0.04806887043050203,0.120000000000001,-0.26000000000000156,227.35776614310646,139.08708523771844,468.0,92.0,1.9900000000000002,,,,1.0,14.0,565.2525162816895,2.06
1,2025-11-28,8.413910770303241,0.30464861961868483,9.64,7.58,0.0,0.0,0.0,0.0,423.8745207389334,26.47126035230429,449.0,257.0,487.51829905890554,29.16414786473663,564.0,311.0,19.49823631927501,0.4486421773184151,20.31,18.81,19.34953642384106,0.46557064588022684,20.25,18.62,0.0,0.0,0.0,0.0,72.74416172882538,48.37419597646999,141.0,23.0,79.0644823980481,46.44444151246293,146.0,34.0,74.18961310561171,46.27004767535423,144.0,26.0,-0.14869989543394882,0.050398172639773274,0.17999999999999972,-0.3099999999999987,225.99825723248517,140.81344299881067,428.0,92.0,2.0600000000000005,,,,,,548.5506168981157,2.103333333333334
1,2025-11-29,8.473141361256545,0.3572073790448541,9.83,7.49,19.30959860383944,55.731318694189355,408.0,0.0,448.84886561954625,28.870167609453304,485.0,273.0,488.7926701570681,29.09645420617378,584.0,305.0,20.68391972076789,1.096269811924155,22.31,19.31,20.553357766143108,1.1161289751044192,22.18,19.12,0.0,0.0,0.0,0.0,75.6324607329843,49.794353565943865,144.0,24.0,81.97661431064573,47.64266077900075,145.0,34.0,77.46143106457242,48.06500918119344,145.0,26.0,-0.13056195462478204,0.061275989962617454,0.17999999999999972,-0.3100000000000023,235.07050610820244,145.25912811557177,431.0,93.0,2.34,1.0,14.0,1.0,,,515.0565359864764,2.1300000000000003
1,2025-11-30,8.497184668989547,0.2985197897538295,9.87,7.71,7.023693379790941,35.31441403403868,466.0,0.0,477.12857142857143,26.422417504664967,513.0,299.0,503.71463414634144,37.05433579358134,557.0,296.0,21.75214982578397,0.726786649773436,22.81,20.75,21.621595818815333,0.7332265366944047,22.68,20.62,0.0,0.0,0.0,0.0,72.43240418118467,51.27490132505812,142.0,23.0,82.55574912891986,45.89667643394125,146.0,36.0,78.96376306620209,45.04835027441576,144.0,35.0,-0.13055400696864103,0.04677027625902348,0.060000000000002274,-0.26000000000000156,233.95191637630663,142.1367970334098,430.0,95.0,2.1599999999999993,,,,1.0,14.0,493.34186778743833,2.1866666666666665
1,2025-12-01,8.524356292823658,0.3372378336057599,10.04,7.71,22.721601153984853,74.00337604933613,755.0,0.0,505.89433826181033,25.9916739437421,536.0,320.0,554.90010818608,45.2804445826729,657.0,350.0,22.374468085106383,0.787076746796847,23.69,21.44,22.251424450054092,0.8002769347108983,23.56,21.25,0.0,0.0,0.0,0.0,72.30436350522899,50.97703808273762,159.0,23.0,82.64406779661017,45.94921476228962,165.0,36.0,79.43923548503426,44.52798385312606,163.0,35.0,-0.12304363505228999,0.049954928170723105,0.060000000000002274,-0.26000000000000156,234.3876667868734,141.36320982385845,487.0,95.0,2.329999999999999,,,,,,515.8024708298299,2.276666666666666
1,2025-12-02,8.588925029750099,0.3845733498836424,10.13,7.59,11.27925426418088,45.87380639422076,398.0,0.0,509.051963506545,25.01018992950235,531.0,335.0,552.5089250297501,35.02059512644878,624.0,346.0,23.235973819912733,0.9242536315886378,24.94,22.19,23.093954779849266,0.9403939715692898,24.81,22.0,0.0,0.0,0.0,0.0,70.47600158667196,47.675268946128774,160.0,24.0,76.6390321301071,46.30114297690308,168.0,35.0,72.81792939309798,46.396922061942895,168.0,27.0,-0.1420190400634669,0.054142753278441924,0.17999999999999972,-0.3200000000000003,219.93296310987702,139.9622024809542,479.0,96.0,2.540000000000001,,,,,,537.0412224540572,2.3433333333333333
1,2025-12-03,8.592184991273998,0.3476197604987096,9.97,5.04,2.8150087260034904,19.967990748890074,501.0,0.0,516.5919720767888,23.94581884169387,550.0,349.0,499.5923211169285,47.88610290709359,611.0,299.0,21.287260034904016,1.0678381660666358,22.88,18.75,21.117033158813264,1.0752654573260134,22.68,18.5,0.0,0.0,0.0,0.0,74.26596858638743,48.58245213043479,147.0,21.0,81.08586387434555,46.26880893957364,148.0,33.0,74.7151832460733,47.49358082738693,160.0,26.0,-0.17022687609075032,0.050614769917960815,0.3000000000000007,-0.3200000000000003,230.06701570680627,142.15087725362432,455.0,81.0,4.930000000000001,,,,,,535.6671181109195,3.266666666666667
1,2025-12-04,8.57097629009763,0.33149241668355534,9.88,6.94,9.350767085076708,41.77534352023731,569.0,0.0,515.5801952580196,26.18260148535394,543.0,328.0,451.6879358437936,28.89483778649952,507.0,255.0,19.057486052998605,0.6881120637095055,20.25,18.06,18.90794630404463,0.7018667131722628,20.25,17.87,0.0,0.0,0.0,0.0,75.00767085076708,48.974605405475245,153.0,22.0,80.84135285913528,47.49582918391653,159.0,33.0,74.63284518828452,48.51409953301795,153.0,25.0,-0.1495397489539749,0.05668678121484067,0.129999999999999,-0.3200000000000003,230.4818688981869,144.74377498409206,463.0,85.0,2.9400000000000004,1.0,14.0,1.0,,,501.2630606634907,3.4700000000000006
1,2025-12-05,8.409295154185022,0.25760715808526774,9.41,7.9,0.0,0.0,0.0,0.0,519.1894273127754,28.818846358291175,544.0,346.0,431.82819383259914,36.38950419763742,462.0,259.0,18.92740088105727,0.03864786109685664,19.0,18.81,18.791189427312773,0.047846493783448636,18.87,18.68,0.0,0.0,0.0,0.0,36.3215859030837,2.427282457533521,44.0,32.0,36.841409691629956,2.5902222107999897,43.0,33.0,29.779735682819382,1.9129123236954386,36.0,26.0,-0.13621145374449437,0.04183521456818154,-0.00999999999999801,-0.26000000000000156,102.94273127753304,6.640668316740077,123.0,91.0,1.5099999999999998,,,,1.0,14.0,461.03615026444044,3.126666666666667
1,2025-12-08,8.800965333333334,0.30482875920237007,10.24,7.85,5.2848,24.61221027804181,325.0,0.0,570.7973333333333,31.784467813159573,597.0,397.0,329.57866666666666,31.588461839416745,368.0,165.0,21.85437333333333,0.7210365251357782,23.0,20.5,21.786570666666666,0.7317864026160427,22.94,20.44,0.0,0.0,0.0,0.0,90.18346666666666,47.644320367937375,149.0,27.0,93.5232,48.58289431982139,154.0,27.0,87.9296,50.22930719809772,163.0,21.0,-0.06780266666666668,0.05152294816023283,0.13000000000000256,-0.1999999999999993,271.63626666666664,146.3965717086295,456.0,75.0,2.3900000000000006,,,,,,404.36493211435317,2.2800000000000002
1,2025-12-09,8.648564975677553,0.3793009748565561,10.02,0.03,14.791174426685197,49.301232977559046,877.0,0.0,576.1438498957609,27.134639301682036,600.0,384.0,334.74878387769286,29.547810774495215,381.0,154.0,21.084075747046562,0.8846047587735268,22.5,19.81,21.00157748436414,0.896013772576535,22.44,19.68,0.0,0.0,0.0,0.0,74.99166087560806,50.27769876742165,147.0,20.0,82.30333564975678,47.66006157757923,148.0,15.0,75.65844336344684,49.648221153295914,148.0,15.0,-0.08249826268241832,0.05542748675753145,0.3200000000000003,-0.1999999999999993,232.9534398888117,147.38234057664263,439.0,52.0,9.99,,,,,,365.3852147923196,4.63
1,2025-12-10,8.56579188712522,0.33434200919944873,10.28,6.39,31.908289241622576,90.32721852360629,658.0,0.0,592.6356261022928,27.359086599071816,623.0,392.0,330.9827160493827,28.717125680853652,380.0,155.0,21.667435626102293,0.807986523370509,23.12,20.62,21.582716049382714,0.8194504515167935,23.06,20.5,0.0,0.0,0.0,0.0,77.33862433862434,48.035628834083674,151.0,22.0,81.8352733686067,47.91057769867741,158.0,30.0,78.0,47.26906123049047,149.0,27.0,-0.08471957671957656,0.04880813784827258,0.129999999999999,-0.25,237.17389770723105,143.1393693725523,458.0,85.0,3.8899999999999997,,,,,,331.7700555312474,5.423333333333333
1,2025-12-11,8.577322862129144,0.36036234788213584,10.02,7.55,37.5542757417103,91.36494025611542,772.0,0.0,580.0237347294939,27.82655519276678,620.0,400.0,343.887260034904,29.442483610053095,392.0,156.0,21.184659685863874,0.6234262009816577,22.38,20.25,21.10227923211169,0.6370245561441968,22.31,20.12,0.0,0.0,0.0,0.0,76.17137870855149,50.23086663256529,145.0,23.0,83.27434554973821,47.42641449696963,147.0,30.0,78.84397905759162,47.874498621288865,146.0,21.0,-0.08238045375218145,0.055492227629714085,0.17999999999999972,-0.259999999999998,238.28970331588133,145.3459026110223,436.0,77.0,2.4699999999999998,,,,,,336.5395866539932,5.45
1,2025-12-12,8.657906652734239,0.3872013040006948,10.41,1.65,30.411703239289444,74.6614737857787,609.0,0.0,573.387669801463,28.75375160198216,601.0,373.0,353.29258098223613,30.711165568626683,438.0,160.0,20.974521072796936,0.8513631038871226,22.44,19.75,20.89899686520376,0.8659850307651421,22.37,19.68,0.0,0.0,0.0,0.0,78.89515848136537,47.50547169182756,146.0,26.0,84.23336816440265,46.30148756021927,150.0,34.0,79.76001393242773,46.76668179369619,148.0,24.0,-0.07552420759317298,0.0543994327303518,0.17999999999999972,-0.26000000000000156,242.88854057819574,140.39956214255284,442.0,88.0,8.76,,,,,,342.7208523555076,5.04
1,2025-12-13,8.718027139874739,0.35045875850694813,10.17,7.48,16.19659011830202,67.40092037745644,648.0,0.0,568.0118302018093,29.45700494267048,611.0,352.0,345.3733472512178,30.025133910469293,407.0,170.0,20.98002783576896,0.7298501478713146,22.38,19.31,20.898622129436326,0.7449085432297972,22.31,19.18,0.0,0.0,0.0,0.0,77.93702157272095,47.468609815568755,144.0,22.0,84.87578288100208,45.08819008298587,147.0,30.0,79.2491301322199,46.54624153519828,153.0,25.0,-0.08140570633263747,0.05009813184764973,0.11999999999999744,-0.25,242.06193458594294,138.81721910017671,437.0,84.0,2.6899999999999995,,,,,,347.51772942278603,4.64
1,2025-12-14,8.846768589298124,0.3377964064246733,10.35,7.85,7.989228630993746,31.77027303786965,385.0,0.0,548.73106323836,30.78964161721276,585.0,359.0,352.8287004864489,36.976570799517084,432.0,145.0,17.959982626824186,0.7746759779057973,19.38,16.31,17.87046560111188,0.7840487808943164,19.44,16.18,0.0,0.0,0.0,0.0,76.36483669214732,48.39750006281258,152.0,20.0,82.9006254343294,46.45807786877449,153.0,31.0,77.12856150104238,47.2008717224657,163.0,26.0,-0.08951702571230015,0.06241303624015311,0.38000000000000256,-0.25,236.39402362751912,141.77887826570787,468.0,81.0,2.5,,,,,,350.4982095733009,4.6499999999999995
1,2025-12-15,8.864928646014619,0.5758353537136305,11.18,6.22,0.2986425339366516,2.883518909991154,50.0,0.0,527.1225200139228,34.94918153585505,563.0,304.0,324.119039331709,40.85650414013807,396.0,106.0,17.10632962060564,1.4647233261955064,19.0,15.06,17.053021232161505,1.470865289229974,18.94,15.06,0.0,0.0,0.0,0.0,75.98016011138184,49.424148677918886,144.0,22.0,82.95405499477897,46.49512485024199,146.0,34.0,78.67037939436129,46.838209236253675,146.0,28.0,-0.05330838844413514,0.12816410252263,0.9899999999999984,-0.259999999999998,237.6045945005221,142.47958464343088,434.0,86.0,4.96,0.0,12.0,0.0,,,340.77369568979185,3.383333333333333
1,2025-12-16,8.795274216524216,0.34446242192542637,10.21,7.73,5.743945868945869,23.666147397189462,237.0,0.0,501.24252136752136,31.38180841128086,541.0,294.0,320.4241452991453,31.102436239949302,362.0,127.0,18.949583333333333,1.131222783035793,20.56,17.44,18.870641025641028,1.1426981436216392,20.56,17.37,0.0,0.0,0.0,0.0,76.91096866096866,49.84033553273303,144.0,21.0,84.99323361823362,45.83568673685035,148.0,32.0,81.0014245014245,45.707594340232035,145.0,29.0,-0.07894230769230758,0.05539944225618577,0.3000000000000007,-0.1999999999999993,242.9056267806268,141.1968637232882,433.0,82.0,2.4800000000000004,,,,0.0,12.0,332.4572950391011,3.313333333333334
1,2025-12-17,8.769718162839247,0.39660711744501753,10.4,0.0,13.661099512874044,46.05442500970382,467.0,0.0,513.7526096033403,28.906712332959092,546.0,308.0,334.09846903270704,31.755401837526154,391.0,130.0,19.95536186499652,1.057978237560802,21.69,18.56,19.8683785664579,1.0611525372519408,21.56,18.44,0.0,0.0,0.0,0.0,78.87439109255394,46.265760450249054,177.0,28.0,82.19241475295755,47.092316246285534,181.0,33.0,77.64231036882394,46.95354064537093,174.0,25.0,-0.0869832985386222,0.0618058253013975,0.19000000000000128,-0.26000000000000156,238.7091162143354,140.22560612456692,532.0,92.0,10.4,,,,,,326.21388455452046,5.946666666666666
1,2025-12-18,8.727735652173914,0.3704891344035385,10.25,4.32,3.1579130434782607,17.03537507640579,221.0,0.0,517.4862608695652,30.329529807176392,546.0,303.0,335.8681739130435,32.25413956543926,380.0,118.0,20.534083478260868,0.8880428661995323,21.94,19.31,20.421252173913043,0.8970470950100558,21.87,19.18,0.0,0.0,0.0,0.0,75.14573913043478,48.28379604061767,144.0,24.0,82.29878260869565,45.58658262654542,147.0,34.0,77.03339130434783,46.162999740446416,147.0,28.0,-0.11283130434782614,0.049789931651681996,0.120000000000001,-0.25,234.47791304347825,139.77508694160446,436.0,89.0,5.93,,,,,,330.1302627482986,6.27
1,2025-12-19,8.542190542420029,0.3044618914299972,10.02,7.64,0.10465924895688457,2.8812737259497476,134.0,0.0,534.0928372739917,31.597458414288813,581.0,325.0,338.9582753824757,33.763242132833035,458.0,129.0,20.977340055632823,0.412609322082989,21.75,20.44,20.86181502086231,0.4141889195465663,21.68,20.25,0.0,0.0,0.0,0.0,73.10465924895688,45.438154806251625,143.0,26.0,80.57510431154381,42.67657448242925,147.0,38.0,76.98609179415855,41.53100232742543,148.0,36.0,-0.1155250347705147,0.04248665139729557,0.060000000000002274,-0.259999999999998,230.66585535465924,129.40972866727475,435.0,104.0,2.38,,,,,,336.30830610940876,6.2366666666666655
1,2025-12-20,8.460330895158481,0.31031319777629013,9.96,7.62,0.0,0.0,0.0,0.0,542.6590038314176,32.19702609652424,569.0,330.0,355.2145593869732,57.536868445016275,540.0,143.0,21.277896203413444,0.6047400723254486,22.31,20.56,21.184158829676072,0.6108988475533776,22.18,20.44,0.0,0.0,0.0,0.0,78.65517241379311,42.406784927718874,143.0,33.0,81.89097875304772,43.36079442885745,147.0,35.0,78.28874956461163,41.86811725790374,146.0,34.0,-0.09373737373737416,0.04472057255543262,0.17999999999999972,-0.25,238.83490073145245,127.58717419258231,436.0,102.0,2.3400000000000007,3.0,13.0,1.0,,,343.34700289416406,3.5500000000000003
